
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
  129      881.80     -0.007237     -0.003298      0.012600     -0.025790
  130      900.30      0.010727      0.015776      0.003130      0.059972
  131      907.01     -0.000263     -0.000790     -0.000220     -0.002941
  132      909.55      0.002566      0.003252      0.001608      0.011400
  133      911.74      0.002933      0.003652      0.001772      0.012837
  134      914.55      0.004424      0.004657      0.003828      0.014799
  135      920.33      0.001956      0.002841      0.000560      0.010806
  136      926.68     -0.001886     -0.002389      0.000901     -0.010458
  137      934.17      0.001549      0.002476      0.000513      0.009391
  138      940.65     -0.002860     -0.004227     -0.005219     -0.011690
  139      948.85      0.001624      0.002781      0.000720      0.010406
  140      986.95     -0.001427     -0.001472     -0.000546     -0.005341
  141     1003.42      0.000298      0.000488      0.000126      0.001827
  142     1010.13      0.000283      0.000455     -0.000007      0.001825
  143     1018.08      0.000196      0.000273     -0.000558      0.001651
  144     1025.88     -0.000966     -0.001125     -0.000597     -0.003902
  145     1032.36      0.002889      0.003871     -0.000318      0.015802
  146     1038.23      0.001738      0.003859      0.001403      0.014035
  147     1044.27     -0.012717     -0.016865     -0.007663     -0.059798
  148     1049.07     -0.003744     -0.003116     -0.003050     -0.009416
  149     1052.44     -0.000148     -0.000049     -0.000262      0.000065
  150     1054.29      0.000200      0.000418      0.000016      0.001655
  151     1086.73      0.003095      0.004093     -0.000658      0.017031
  152     1087.44      0.001908      0.002988     -0.000318      0.012270
  153     1088.43      0.004501      0.007434      0.000403      0.029332
  154     1089.14      0.002984      0.001263     -0.000809      0.005862
  155     1089.44      0.005030      0.005652      0.002271      0.020339
  156     1090.98     -0.007234     -0.014225      0.000003     -0.056904
  157     1091.64      0.000399     -0.004376     -0.023814      0.006310
  158     1093.58     -0.000785     -0.000575     -0.001700     -0.000601
  159     1095.42     -0.000447     -0.000471     -0.003807      0.001925
  160     1103.21     -0.000353     -0.000169     -0.002544      0.001869
  161     1129.54     -0.005066     -0.009592     -0.008194     -0.030173
  162     1137.84      0.004800      0.006890      0.002760      0.024798
  163     1141.14     -0.000807     -0.001192     -0.000390     -0.004378
  164     1142.08      0.001806      0.002316      0.000492      0.008772
  165     1145.40     -0.004317     -0.006280     -0.001525     -0.023595
  166     1146.09      0.005100      0.006601      0.003204      0.023200
  167     1147.16     -0.012596     -0.017126     -0.006602     -0.061902
  168     1148.13     -0.000215     -0.000142      0.000014     -0.000583
  169     1148.95     -0.000549     -0.000382     -0.000583     -0.000945
  170     1149.18     -0.002709     -0.003688     -0.001613     -0.013140
  171     1183.37     -0.000220     -0.001034     -0.000137     -0.004000
  172     1214.26     -0.004977     -0.007028     -0.004492     -0.023619
  173     1216.09      0.018238      0.020842      0.012057      0.071310
  174     1216.59      0.001457      0.005498      0.017182      0.004810
  175     1224.22     -0.009101     -0.008552      0.002491     -0.036699
  176     1226.92      0.005302      0.006913      0.003115      0.024537
  177     1234.58      0.001580     -0.000116      0.002820     -0.003285
  178     1238.63     -0.009011     -0.008735     -0.007452     -0.027487
  179     1244.06     -0.002769     -0.000882     -0.003642      0.000115
  180     1250.15      0.002273      0.006513     -0.001325      0.027379
  181     1268.88      0.012216      0.017722      0.004407      0.066483
  182     1273.02      0.020936      0.032431      0.007216      0.122509
  183     1275.87     -0.018619     -0.039546      0.001752     -0.159934
  184     1276.59      0.016147      0.023728      0.007268      0.087643
  185     1278.12     -0.011220     -0.022196     -0.001341     -0.087443
  186     1278.66     -0.001713      0.001882     -0.006100      0.013628
  187     1279.27      0.000128     -0.000099      0.000944     -0.001338
  188     1279.78      0.004441      0.004201      0.001734      0.015069
  189     1280.04     -0.001112     -0.001902     -0.000597     -0.007009
  190     1289.39     -0.003150     -0.003236     -0.002036     -0.010906
  191     1299.68     -0.016503     -0.021190     -0.012333     -0.072428
  192     1303.89     -0.006257     -0.008511      0.001599     -0.035643
  193     1312.50     -0.013727     -0.018502     -0.007396     -0.066611
  194     1315.95      0.008505      0.010494      0.004291      0.037686
  195     1320.08     -0.006445     -0.006736     -0.003052     -0.023893
  196     1320.36     -0.008756     -0.015590     -0.005774     -0.056587
  197     1320.70     -0.011534     -0.018513      0.000197     -0.074249
  198     1321.12      0.016401      0.024378      0.013437      0.084073
  199     1321.61      0.009557      0.013215      0.012773      0.040089
  200     1321.83      0.006912      0.013584     -0.003305      0.057640
  201     1323.06      0.011127      0.020346      0.002250      0.079132
  202     1356.42      0.001340      0.001530      0.002000      0.004119
  203     1360.27      0.002078      0.002484      0.002604      0.007332
  204     1362.30      0.002085      0.002347      0.002503      0.006884
  205     1362.32      0.001281      0.001474      0.002038      0.003856
  206     1364.12     -0.000972     -0.002038     -0.001768     -0.006385
  207     1365.29      0.000781      0.000773      0.001439      0.001655
  208     1365.47      0.003033      0.003800      0.001722      0.013479
  209     1365.93      0.001371      0.001663      0.001225      0.005429
  210     1367.21      0.000494      0.000415      0.001031      0.000627
  211     1367.90      0.002380      0.003009      0.001444      0.010594
  212     1448.14     -0.007144     -0.007778     -0.006788     -0.024323
  213     1449.26     -0.009110     -0.012700     -0.005144     -0.045657
  214     1449.67     -0.014549     -0.020247     -0.010184     -0.070805
  215     1450.02     -0.000578     -0.000336     -0.000210     -0.001135
  216     1450.82     -0.006441     -0.010554     -0.003897     -0.038317
  217     1451.76     -0.004725     -0.005403     -0.003505     -0.018107
  218     1451.96     -0.011121     -0.014522     -0.004870     -0.053217
  219     1452.39      0.002591      0.005225      0.000440      0.020460
  220     1452.96      0.011509      0.016376      0.008349      0.057155
  221     1453.22      0.011525      0.021341      0.001414      0.083949
  222     1453.52     -0.007203     -0.009979     -0.006613     -0.033302
  223     1453.82      0.011777      0.016593      0.007351      0.059021
  224     1454.70      0.014524      0.024168      0.003962      0.092711
  225     1454.72     -0.015302     -0.023335     -0.006153     -0.087188
  226     1455.05     -0.002242     -0.005600      0.000981     -0.023380
  227     1455.16     -0.014952     -0.021848     -0.006637     -0.080757
  228     1455.50     -0.002063     -0.003392     -0.000267     -0.013302
  229     1456.45      0.007360      0.008698      0.009545      0.025245
  230     1456.99     -0.002672     -0.005105      0.000104     -0.020522
  231     1460.63      0.000613      0.000153      0.002475     -0.001864
  232     1465.71      0.005407      0.003145     -0.020507      0.033086
  233     1475.98     -0.005157     -0.008312     -0.007526     -0.025724
  234     1477.81     -0.004565     -0.006436     -0.002745     -0.023000
  235     1484.44      0.002250      0.001968     -0.004043      0.011913
  236     1493.63     -0.001091     -0.001559     -0.001882     -0.004352
  237     1500.05     -0.000306      0.000871     -0.001153      0.004636
  238     1503.72      0.008115      0.009477      0.003845      0.034064
  239     1506.45     -0.013222     -0.016603     -0.007909     -0.058501
  240     1508.52     -0.001270     -0.003351      0.000862     -0.014266
  241     1617.56     -0.003086     -0.004807     -0.004064     -0.015165
  242     1643.99      0.004606      0.007637      0.001176      0.029372
  243     1650.04      0.006505      0.005613     -0.000142      0.022594
  244     1651.08     -0.002646     -0.019754     -0.089840      0.010826
  245     1656.09     -0.003487     -0.008969      0.001524     -0.037400
  246     1657.16      0.000029     -0.000213      0.000098     -0.000950
  247     1663.68      0.001686      0.000016      0.002714     -0.002649
  248     1668.26      0.003294      0.000410     -0.007175      0.008814
  249     1670.01      0.000069     -0.002304     -0.011482      0.002266
  250     1677.34      0.003910      0.002063     -0.002893      0.011146
  251     1736.00      0.000046     -0.000694     -0.004418      0.001643
  252     2945.88     -0.001326     -0.011484     -0.033424     -0.012511
  253     2955.98     -0.012199     -0.041480     -0.118152     -0.047768
  254     2970.63     -0.000399      0.009081      0.040524     -0.004202
  255     2971.18      0.001634      0.000452      0.004527     -0.002717
  256     2975.29      0.000180     -0.025399     -0.104682      0.003086
  257     2975.87      0.000260      0.010119      0.050493     -0.010018
  258     2980.05      0.000845     -0.000218      0.014790     -0.015662
  259     2980.54     -0.003073     -0.011711     -0.007755     -0.039088
  260     2980.82      0.002622     -0.003359      0.010122     -0.023558
  261     2981.07      0.002234      0.025054      0.059771      0.040446
  262     2982.21      0.006498      0.034379      0.122104      0.015411
  263     2982.61      0.000920     -0.001450      0.014728     -0.020528
  264     2983.25      0.005011      0.009871      0.036849      0.002635
  265     2986.63      0.004479     -0.003591     -0.036146      0.021783
  266     2990.48     -0.004180     -0.015226     -0.030667     -0.030238
  267     2990.52      0.017494      0.013545     -0.042914      0.097095
  268     2992.23      0.007521      0.006426      0.001034      0.024669
  269     2992.66     -0.009800     -0.049886     -0.152882     -0.046664
  270     2992.82      0.010821      0.013603     -0.012214      0.066625
  271     2993.90     -0.004507     -0.023081     -0.067249     -0.025076
  272     3038.77     -0.002330      0.001572     -0.005725      0.012012
  273     3041.81     -0.004536     -0.000585     -0.017941      0.015601
  274     3046.57      0.005807      0.012189     -0.009640      0.058397
  275     3046.93     -0.001933      0.002175     -0.004241      0.012940
  276     3050.95     -0.000836      0.005350      0.001627      0.019774
  277     3051.10     -0.009664     -0.001807     -0.012960      0.005734
  278     3051.77     -0.005133      0.000307     -0.006315      0.007543
  279     3054.54     -0.007929     -0.004100     -0.003661     -0.012738
  280     3055.79      0.009468      0.023618     -0.001276      0.095749
  281     3055.91     -0.006407     -0.016469     -0.019692     -0.046184
  282     3068.82      0.000055     -0.008308      0.002413     -0.035645
  283     3070.52     -0.000423     -0.005292      0.005952     -0.027120
  284     3071.31     -0.017027     -0.037069     -0.007044     -0.141231
  285     3071.89     -0.003295     -0.005162     -0.008581     -0.012066
  286     3072.26      0.006715      0.008788     -0.000220      0.035373
  287     3072.26      0.016954      0.026410     -0.011557      0.117198
  288     3072.63     -0.006343     -0.017758      0.001751     -0.072781
  289     3072.97     -0.056895     -0.111109     -0.029918     -0.414517
  290     3073.14      0.072585      0.128588      0.012275      0.502076
  291     3073.15     -0.026092     -0.046432     -0.004388     -0.181341
  292     3337.71      0.012151     -0.008843     -0.150100      0.114729
